,sample_id,group,batch
0,Sample_1,Control,Batch1
1,Sample_2,Control,Batch2
2,Sample_3,Control,Batch1
3,Sample_4,Control,Batch2
4,Sample_5,Control,Batch1
5,Sample_6,Control,Batch2
6,Sample_7,Control,Batch1
7,Sample_8,Control,Batch2
8,Sample_9,Control,Batch1
9,Sample_10,Control,Batch2
10,Sample_11,Control,Batch1
11,Sample_12,Control,Batch2
12,Sample_13,Control,Batch1
13,Sample_14,Control,Batch2
14,Sample_15,Control,Batch1
15,Sample_16,Control,Batch2
16,Sample_17,Control,Batch1
17,Sample_18,Control,Batch2
18,Sample_19,Control,Batch1
19,Sample_20,Control,Batch2
20,Sample_21,Control,Batch1
21,Sample_22,Control,Batch2
22,Sample_23,Control,Batch1
23,Sample_24,Control,Batch2
24,Sample_25,Control,Batch1
25,Sample_26,Control,Batch2
26,Sample_27,Control,Batch1
27,Sample_28,Control,Batch2
28,Sample_29,Control,Batch1
29,Sample_30,Control,Batch2
30,Sample_31,Control,Batch1
31,Sample_32,Control,Batch2
32,Sample_33,Control,Batch1
33,Sample_34,Control,Batch2
34,Sample_35,Control,Batch1
35,Sample_36,Control,Batch2
36,Sample_37,Control,Batch1
37,Sample_38,Control,Batch2
38,Sample_39,Control,Batch1
39,Sample_40,Control,Batch2
40,Sample_41,Control,Batch1
41,Sample_42,Control,Batch2
42,Sample_43,Control,Batch1
43,Sample_44,Control,Batch2
44,Sample_45,Control,Batch1
45,Sample_46,Control,Batch2
46,Sample_47,Control,Batch1
47,Sample_48,Control,Batch2
48,Sample_49,Control,Batch1
49,Sample_50,Control,Batch2
50,Sample_51,Control,Batch1
51,Sample_52,Control,Batch2
52,Sample_53,Control,Batch1
53,Sample_54,Control,Batch2
54,Sample_55,Control,Batch1
55,Sample_56,Control,Batch2
56,Sample_57,Control,Batch1
57,Sample_58,Control,Batch2
58,Sample_59,Control,Batch1
59,Sample_60,Control,Batch2
60,Sample_61,Control,Batch1
61,Sample_62,Control,Batch2
62,Sample_63,Control,Batch1
63,Sample_64,Control,Batch2
64,Sample_65,Control,Batch1
65,Sample_66,Control,Batch2
66,Sample_67,Control,Batch1
67,Sample_68,Control,Batch2
68,Sample_69,Control,Batch1
69,Sample_70,Control,Batch2
70,Sample_71,Control,Batch1
71,Sample_72,Control,Batch2
72,Sample_73,Control,Batch1
73,Sample_74,Control,Batch2
74,Sample_75,Control,Batch1
75,Sample_76,Control,Batch2
76,Sample_77,Control,Batch1
77,Sample_78,Control,Batch2
78,Sample_79,Control,Batch1
79,Sample_80,Control,Batch2
80,Sample_81,Control,Batch1
81,Sample_82,Control,Batch2
82,Sample_83,Control,Batch1
83,Sample_84,Control,Batch2
84,Sample_85,Control,Batch1
85,Sample_86,Control,Batch2
86,Sample_87,Control,Batch1
87,Sample_88,Control,Batch2
88,Sample_89,Control,Batch1
89,Sample_90,Control,Batch2
90,Sample_91,Control,Batch1
91,Sample_92,Control,Batch2
92,Sample_93,Control,Batch1
93,Sample_94,Control,Batch2
94,Sample_95,Control,Batch1
95,Sample_96,Control,Batch2
96,Sample_97,Control,Batch1
97,Sample_98,Control,Batch2
98,Sample_99,Control,Batch1
99,Sample_100,Control,Batch2
100,Sample_101,Treatment,Batch1
101,Sample_102,Treatment,Batch2
102,Sample_103,Treatment,Batch1
103,Sample_104,Treatment,Batch2
104,Sample_105,Treatment,Batch1
105,Sample_106,Treatment,Batch2
106,Sample_107,Treatment,Batch1
107,Sample_108,Treatment,Batch2
108,Sample_109,Treatment,Batch1
109,Sample_110,Treatment,Batch2
110,Sample_111,Treatment,Batch1
111,Sample_112,Treatment,Batch2
112,Sample_113,Treatment,Batch1
